
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
0 0 10 6 
1 1 8 6 
0 0 8 8 
2 0 7 7 
0 1 11 4 
1 0 10 5 
2 0 10 4 
0 0 6 6 
0 0 9 7 
3 0 6 7 
1 0 8 7 
1 0 9 6 
1 0 10 5 
1 0 11 4 
2 0 9 5 
2 0 4 10 
2 0 9 5 
0 0 10 6 
2 0 5 9 
1 0 7 8 
0 1 9 6 
1 1 7 7 
2 0 8 6 
3 0 5 8 
0 0 7 9 
0 0 7 9 
1 0 7 8 
2 0 6 8 
1 0 7 8 
1 0 10 5 
1 0 10 5 
0 0 7 9 
0 0 10 6 
0 0 11 5 
1 0 9 6 
1 0 7 8 
0 0 8 8 
1 0 7 8 
0 0 6 10 
1 0 8 7 
1 0 7 8 
1 0 9 6 
2 0 9 5 
1 0 11 4 
0 1 9 6 
1 0 9 6 
1 1 4 10 
1 0 10 5 
1 0 6 9 
2 0 10 4 
0 0 7 6 
3 0 6 7 
1 0 8 7 
3 0 8 5 
2 0 5 9 
1 0 10 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 4 10 
0 0 10 6 
0 0 9 7 
1 0 7 8 
0 1 9 6 
2 0 8 6 
1 0 9 6 
3 0 5 8 
0 0 7 9 
0 0 7 9 
2 0 6 8 
2 0 9 5 
2 0 5 9 
0 0 8 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
1 1 5 9 
0 0 7 9 
0 0 10 6 
0 0 11 5 
1 0 9 6 
1 0 7 8 
1 0 7 8 
0 1 9 6 
2 0 7 7 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 11 4 
1 0 8 7 
0 0 8 8 
1 0 7 8 
0 1 11 4 
2 0 9 5 
1 1 7 7 
1 0 11 4 
1 0 7 8 
3 0 6 7 
1 0 11 4 
0 0 11 5 
1 0 10 5 
1 0 8 7 
1 0 10 5 
1 1 9 5 
1 0 6 9 
1 0 8 7 
3 0 8 5 
2 0 9 5 
0 0 9 7 
1 0 9 6 
1 0 9 6 
1 1 8 6 
1 1 5 9 
1 0 8 7 
1 0 7 8 
0 0 10 6 
2 0 7 7 
1 0 10 5 
3 0 5 8 
0 0 7 9 
0 0 7 9 
2 0 9 5 
2 0 6 8 
2 0 9 5 
0 0 8 8 
0 0 9 7 
2 0 4 10 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
0 0 11 5 
2 0 5 9 
1 0 7 8 
1 0 7 8 
0 0 8 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
1 0 9 6 
1 0 8 7 
0 0 10 6 
2 0 8 6 
0 1 11 4 
0 1 11 4 
3 0 5 8 
2 0 9 5 
1 1 7 7 
1 0 7 8 
0 0 7 9 
0 0 11 5 
1 0 10 5 
1 0 8 7 
1 0 10 5 
0 0 7 9 
1 0 7 8 
1 1 9 5 
0 1 9 6 
1 0 6 9 
0 0 11 5 
2 0 9 5 
1 0 11 4 
1 0 9 6 
1 0 9 6 
1 1 8 6 
1 0 7 8 
1 1 5 9 
1 0 10 5 
2 0 10 4 
2 0 9 5 
1 0 7 8 
0 0 7 7 
3 0 6 7 
1 0 8 7 
0 0 8 8 
1 0 10 5 
1 0 11 4 
0 0 9 7 
2 0 9 5 
0 1 9 6 
2 0 8 6 
2 0 9 5 
1 0 10 5 
1 1 7 7 
1 0 7 8 
1 1 10 4 
1 0 11 4 
0 0 11 5 
1 1 10 4 
1 0 10 5 
1 0 8 7 
1 0 10 5 
0 0 9 7 
1 0 7 8 
1 1 9 5 
1 1 5 9 
2 0 9 5 
0 0 8 8 
2 0 7 7 
1 0 10 5 
0 0 7 8 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
1 0 10 5 
2 0 10 4 
1 0 10 5 
1 0 7 8 
0 2 8 6 
1 1 9 5 
1 0 6 9 
3 0 8 5 
2 0 8 6 
2 0 9 5 
1 0 9 6 
2 0 9 5 
1 0 9 6 
3 0 5 8 
1 1 8 6 
1 1 5 9 
1 0 8 7 
1 0 9 6 
0 0 7 9 
1 0 8 7 
1 0 9 6 
2 0 9 5 
0 0 7 9 
1 0 11 4 
1 0 9 6 
1 0 8 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
1 0 9 6 
1 0 7 8 
1 0 7 8 
0 0 8 8 
2 0 8 6 
0 1 9 6 
1 0 7 8 
2 0 9 5 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
0 0 8 8 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 0 10 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
1 0 8 7 
0 0 11 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
1 0 7 8 
1 0 6 9 
1 0 9 6 
3 0 8 5 
1 0 8 7 
2 0 9 5 
2 0 8 6 
2 0 8 6 
1 0 9 6 
1 1 8 6 
1 0 10 5 
2 0 7 7 
1 1 9 5 
1 0 11 4 
1 0 10 5 
2 0 10 4 
0 0 7 9 
1 0 7 8 
3 0 6 7 
1 0 8 7 
1 0 10 5 
0 0 8 8 
1 0 11 4 
1 1 10 4 
1 1 5 9 
0 1 9 6 
2 0 9 5 
0 0 10 6 
1 0 10 5 
0 2 8 6 
2 0 8 6 
3 0 5 8 
1 0 7 8 
0 0 7 9 
0 0 7 9 
2 0 6 8 
1 1 4 10 
1 0 7 8 
2 0 9 5 
0 0 6 10 
0 0 8 8 
1 0 10 5 
0 0 9 7 
1 0 8 7 
1 0 8 7 
0 0 10 6 
0 0 11 5 
1 0 9 6 
1 0 7 8 
1 0 9 6 
0 0 8 8 
0 1 9 6 
1 0 7 8 
2 0 9 5 
0 0 6 10 
2 0 9 5 
0 0 7 9 
1 0 11 4 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
1 0 8 7 
2 0 9 5 
1 1 7 7 
1 0 7 8 
0 0 10 6 
1 0 11 4 
0 0 11 5 
1 0 10 5 
2 0 7 7 
1 0 10 5 
0 1 11 4 
1 0 7 8 
1 1 9 5 
1 0 6 9 
0 1 11 4 
3 0 8 5 
2 0 9 5 
2 0 8 6 
2 0 9 5 
2 0 8 6 
1 0 9 6 
1 1 8 6 
1 1 7 7 
0 0 8 8 
1 0 10 5 
1 0 7 8 
0 0 7 9 
3 0 6 7 
1 0 8 7 
1 0 11 4 
1 0 10 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 10 6 
1 0 10 5 
2 0 5 9 
2 0 7 7 
2 0 10 4 
0 2 8 6 
2 0 8 6 
2 0 7 7 
3 0 5 8 
0 0 7 9 
0 0 7 9 
2 0 6 8 
3 0 8 5 
1 0 7 8 
2 0 9 5 
1 0 7 8 
0 0 8 8 
1 0 7 8 
1 0 10 5 
2 0 9 5 
0 0 7 9 
0 0 10 6 
1 1 9 5 
1 0 10 5 
1 0 7 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
1 0 10 5 
1 1 8 6 
0 2 8 6 
1 0 8 7 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 9 6 
2 0 9 5 
2 0 8 6 
2 0 7 7 
0 0 8 8 
1 1 10 4 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 10 6 
2 0 5 9 
1 0 7 8 
1 0 10 5 
0 2 8 6 
2 0 8 6 
3 0 5 8 
2 0 10 4 
0 0 7 9 
0 0 7 9 
2 0 6 8 
0 0 8 8 
1 0 10 5 
1 0 9 6 
0 0 8 8 
0 1 9 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 7 8 
1 0 9 6 
2 0 9 5 
1 0 11 4 
3 0 6 7 
1 0 8 7 
0 0 10 6 
1 0 8 7 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 0 10 5 
1 1 7 7 
2 0 9 5 
2 0 9 5 
1 0 8 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 1 10 4 
1 1 7 7 
1 0 7 8 
1 0 11 4 
0 0 10 6 
0 0 11 5 
1 0 11 4 
1 0 7 8 
0 1 11 4 
1 1 9 5 
1 0 6 9 
3 0 8 5 
2 0 9 5 
2 0 9 5 
2 0 8 6 
1 0 11 4 
1 0 9 6 
1 1 8 6 
0 0 9 7 
2 0 7 7 
0 0 8 8 
2 0 7 7 
1 0 10 5 
2 0 10 4 
1 0 10 5 
0 0 7 9 
3 0 6 7 
2 0 8 6 
1 0 10 5 
2 0 7 7 
1 0 11 4 
1 1 10 4 
0 0 9 7 
2 0 9 5 
1 1 5 9 
2 0 4 10 
0 0 10 6 
2 0 5 9 
1 0 7 8 
1 0 7 8 
0 2 8 6 
2 0 8 6 
3 0 5 8 
1 1 9 5 
0 0 7 9 
0 0 7 9 
1 0 6 9 
2 0 9 5 
1 0 10 5 
1 0 10 5 
3 0 8 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
2 0 9 5 
2 0 9 5 
1 0 10 5 
1 0 9 6 
2 0 6 8 
0 0 8 8 
2 1 8 5 
1 0 7 8 
1 0 7 8 
0 0 8 8 
1 1 4 10 
0 0 6 10 
2 0 8 6 
1 0 8 7 
1 0 9 6 
2 0 9 5 
1 0 9 6 
1 0 11 4 
1 0 8 7 
0 0 10 6 
1 1 8 6 
0 1 11 4 
0 1 9 6 
2 0 8 6 
2 0 9 5 
1 1 7 7 
1 1 5 9 
1 0 9 6 
1 0 7 8 
1 0 11 4 
0 0 11 5 
2 0 6 8 
1 0 10 5 
1 0 7 8 
1 1 9 5 
2 0 7 7 
1 0 6 9 
3 0 8 5 
0 1 11 4 
2 0 9 5 
2 1 8 5 
1 0 10 5 
1 1 8 6 
1 1 5 9 
0 0 8 8 
2 0 7 7 
1 0 10 5 
2 0 10 4 
2 0 10 4 
1 0 7 8 
0 0 7 9 
3 0 6 7 
0 0 7 9 
1 0 8 7 
1 1 10 4 
3 0 6 7 
2 0 9 5 
1 1 10 4 
2 0 4 10 
0 0 7 9 
0 0 10 6 
1 0 8 7 
2 0 5 9 
1 0 7 8 
0 2 8 6 
1 0 10 5 
2 0 8 6 
1 0 10 5 
2 0 9 5 
0 0 9 7 
1 0 7 8 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
3 0 5 8 
1 0 10 5 
3 0 5 8 
0 0 8 8 
0 1 9 6 
0 0 10 6 
1 0 7 8 
1 1 4 10 
0 0 6 10 
2 0 5 9 
1 0 8 7 
0 0 8 8 
1 1 8 6 
1 0 7 8 
0 0 10 6 
0 0 7 9 
1 0 9 6 
1 0 8 7 
0 0 7 9 
0 0 10 6 
0 2 8 6 
1 0 10 5 
1 0 7 8 
1 0 9 6 
0 1 9 6 
1 0 7 8 
2 0 8 6 
0 0 7 9 
2 0 6 8 
3 0 5 8 
0 0 10 6 
2 0 5 9 
1 0 7 8 
1 0 7 8 
1 0 7 8 
0 2 8 6 
2 0 8 6 
3 0 5 8 
0 0 7 9 
1 0 7 8 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 6 8 
2 0 9 5 
0 0 8 8 
1 0 10 5 
1 0 7 8 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
2 0 9 5 
1 0 10 5 
1 0 9 6 
3 0 5 8 
0 0 8 8 
0 0 8 8 
0 1 9 6 
1 1 8 6 
1 0 7 8 
1 0 10 5 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 10 5 
1 1 8 6 
2 0 9 5 
1 0 8 7 
1 0 8 7 
0 1 11 4 
2 0 9 5 
1 1 7 7 
0 0 7 9 
1 0 7 8 
1 0 11 4 
0 0 11 5 
0 0 10 6 
1 0 10 5 
2 0 7 7 
1 0 10 5 
1 0 10 5 
1 0 7 8 
1 1 9 5 
1 0 10 5 
1 0 11 4 
1 0 6 9 
0 0 10 6 
3 0 8 5 
1 0 9 6 
2 0 9 5 
2 1 8 5 
2 0 8 6 
3 0 5 8 
1 0 9 6 
1 1 8 6 
1 1 5 9 
0 0 8 8 
0 0 8 8 
2 0 7 7 
1 0 10 5 
2 0 10 4 
0 1 9 6 
0 0 7 9 
3 0 6 7 
1 0 8 7 
1 0 7 8 
1 0 10 5 
1 1 10 4 
1 1 4 10 
2 0 9 5 
0 0 10 6 
2 0 5 9 
0 0 6 10 
1 0 7 8 
2 0 6 8 
3 0 5 8 
1 0 8 7 
1 0 7 8 
0 0 7 9 
2 0 6 8 
1 0 7 8 
1 1 8 6 
0 0 8 8 
0 0 9 7 
2 0 4 10 
1 0 10 5 
2 0 9 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
1 0 11 4 
1 0 10 5 
1 0 9 6 
2 0 9 5 
3 0 5 8 
0 0 8 8 
1 0 10 5 
1 0 8 7 
1 0 7 8 
1 1 4 10 
0 0 6 10 
0 0 10 6 
1 0 8 7 
1 1 8 6 
2 0 9 5 
1 0 11 4 
0 1 11 4 
1 0 8 7 
1 0 11 4 
0 0 10 6 
0 1 11 4 
0 1 11 4 
0 1 11 4 
3 0 5 8 
0 1 9 6 
2 0 9 5 
2 0 9 5 
1 1 7 7 
1 0 7 8 
0 0 11 5 
0 0 11 5 
1 1 7 7 
1 0 10 5 
2 0 9 5 
2 0 7 7 
1 0 10 5 
1 0 7 8 
1 1 7 7 
1 1 9 5 
1 0 7 8 
1 0 6 9 
1 0 7 8 
3 0 8 5 
2 0 9 5 
1 0 11 4 
2 1 8 5 
1 0 10 5 
2 0 8 6 
1 0 10 5 
1 1 4 10 
1 0 9 6 
0 0 11 5 
1 1 8 6 
1 1 5 9 
1 0 7 8 
0 0 8 8 
1 0 10 5 
0 0 6 10 
1 0 10 5 
1 1 9 5 
1 0 10 5 
0 0 7 9 
2 0 7 7 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 0 11 4 
1 0 8 7 
1 1 10 4 
1 0 7 8 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 10 6 
2 0 5 9 
2 0 6 8 
0 2 8 6 
3 0 8 5 
2 0 8 6 
3 0 5 8 
2 0 7 7 
0 0 7 9 
1 0 10 5 
2 0 9 5 
2 0 6 8 
1 0 7 8 
3 0 9 4 
0 0 8 8 
2 1 8 5 
1 0 10 5 
1 0 10 5 
3 0 8 5 
1 0 8 7 
0 0 7 9 
2 0 8 6 
0 0 10 6 
1 0 10 5 
1 0 9 6 
1 0 9 6 
3 0 5 8 
0 0 8 8 
0 1 9 6 
2 0 9 5 
0 0 6 10 
1 1 8 6 
1 1 8 6 
2 0 9 5 
1 0 11 4 
1 1 5 9 
1 0 8 7 
0 1 11 4 
0 0 10 6 
0 0 8 8 
0 1 11 4 
1 1 7 7 
1 0 7 8 
2 0 7 7 
1 0 11 4 
0 0 11 5 
1 0 10 5 
1 0 10 5 
0 1 11 4 
2 0 7 7 
1 0 9 6 
1 0 10 5 
0 1 11 4 
2 0 10 4 
1 0 6 9 
3 0 8 5 
2 0 9 5 
2 0 9 5 
2 1 8 5 
2 0 8 6 
0 0 7 9 
2 0 9 5 
1 1 8 6 
1 0 9 6 
1 1 8 6 
3 0 6 7 
1 1 5 9 
0 0 8 8 
2 0 7 7 
1 0 8 7 
1 0 10 5 
0 0 9 7 
1 0 7 8 
3 0 6 7 
1 0 10 5 
1 0 8 7 
1 0 10 5 
2 0 9 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
0 0 10 6 
2 0 9 5 
2 0 10 4 
1 1 10 4 
0 0 10 6 
0 0 7 9 
2 0 5 9 
2 0 6 8 
0 2 8 6 
2 0 8 6 
2 0 6 8 
3 0 5 8 
1 0 7 8 
0 0 7 9 
0 2 8 6 
1 0 10 5 
2 0 6 8 
1 0 7 8 
2 0 8 6 
2 0 4 10 
1 0 10 5 
2 0 5 9 
1 0 10 5 
1 0 8 7 
3 0 5 8 
2 0 10 4 
0 0 7 9 
0 0 10 6 
1 0 10 5 
1 0 7 8 
1 0 9 6 
3 0 5 8 
0 0 8 8 
3 0 9 4 
0 0 7 9 
0 0 8 8 
1 0 7 8 
1 1 4 10 
0 0 7 9 
0 0 6 10 
1 0 8 7 
1 1 8 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
0 1 11 4 
2 0 9 5 
1 1 7 7 
2 0 6 8 
1 0 7 8 
1 0 11 4 
0 0 11 5 
1 0 7 8 
1 0 10 5 
2 0 7 7 
1 0 7 8 
3 0 9 4 
0 1 11 4 
1 0 6 9 
3 0 8 5 
0 0 8 8 
2 0 9 5 
1 0 6 9 
2 1 8 5 
2 0 8 6 
1 0 11 4 
1 0 10 5 
1 0 9 6 
1 1 8 6 
1 1 5 9 
0 0 8 8 
1 0 10 5 
2 0 7 7 
1 0 10 5 
1 0 10 5 
0 0 7 9 
1 1 9 5 
3 0 6 7 
1 0 8 7 
1 0 8 7 
1 0 10 5 
1 0 11 4 
0 0 7 9 
1 1 10 4 
0 0 9 7 
0 0 10 6 
1 0 10 5 
1 0 9 6 
3 0 5 8 
0 1 9 6 
1 0 10 5 
1 0 7 8 
1 1 4 10 
0 0 6 10 
1 0 9 6 
1 0 8 7 
2 1 8 5 
1 0 7 8 
2 0 9 5 
1 1 8 6 
2 0 8 6 
2 0 9 5 
3 0 5 8 
1 0 11 4 
1 0 8 7 
1 1 4 10 
0 0 8 8 
0 0 10 6 
0 1 11 4 
0 0 8 8 
0 1 11 4 
0 0 6 10 
2 0 9 5 
1 1 7 7 
0 1 9 6 
1 0 7 8 
1 0 8 7 
1 0 11 4 
0 0 11 5 
0 0 8 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
0 0 7 9 
0 0 10 6 
1 0 10 5 
1 1 9 5 
1 1 8 6 
1 0 9 6 
3 0 5 8 
1 0 6 9 
1 0 7 8 
2 0 9 5 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 0 11 4 
1 1 8 6 
2 0 6 8 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 10 6 
1 1 7 7 
1 0 11 4 
0 0 10 6 
0 0 11 5 
1 0 10 5 
2 0 7 7 
0 1 11 4 
1 0 10 5 
0 2 8 6 
1 0 7 8 
1 1 9 5 
0 1 11 4 
1 0 6 9 
3 0 8 5 
2 0 9 5 
1 0 9 6 
2 0 9 5 
1 1 8 6 
1 2 5 8 
1 0 10 5 
0 0 8 8 
1 1 7 7 
2 0 7 7 
1 0 10 5 
2 0 10 4 
1 0 7 8 
3 0 6 7 
3 0 6 7 
1 0 10 5 
1 0 11 4 
1 1 10 4 
1 0 8 7 
0 0 9 7 
2 0 10 4 
2 0 9 5 
2 0 4 10 
1 0 10 5 
3 0 6 7 
0 0 10 6 
2 0 5 9 
1 0 10 5 
1 0 7 8 
1 0 11 4 
1 0 8 7 
2 0 8 6 
3 0 5 8 
1 0 7 8 
1 1 10 4 
0 0 7 9 
1 0 8 7 
2 0 6 8 
1 0 7 8 
0 0 9 7 
3 0 9 4 
2 0 6 8 
1 0 10 5 
0 2 8 6 
2 0 9 5 
0 0 7 9 
0 0 10 6 
1 0 10 5 
1 0 9 6 
3 0 5 8 
0 0 8 8 
0 0 10 6 
0 1 9 6 
1 0 7 8 
1 1 4 10 
1 0 10 5 
2 0 5 9 
1 0 8 7 
0 0 6 10 
1 0 8 7 
1 1 8 6 
2 0 6 8 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 2 8 6 
0 0 9 7 
0 0 10 6 
0 1 11 4 
0 1 11 4 
1 2 5 8 
2 0 9 5 
2 0 8 6 
1 1 7 7 
1 0 7 8 
1 0 11 4 
3 0 5 8 
0 0 11 5 
1 0 10 5 
2 0 7 7 
1 0 7 8 
1 0 10 5 
1 0 7 8 
1 1 9 5 
3 0 8 5 
0 0 7 9 
2 0 9 5 
2 1 8 5 
2 0 8 6 
1 0 9 6 
2 0 6 8 
1 1 8 6 
1 2 5 8 
0 0 8 8 
2 0 7 7 
1 0 7 8 
1 0 10 5 
1 0 8 7 
3 0 9 4 
1 0 10 5 
1 0 11 4 
0 0 7 9 
1 1 10 4 
0 0 9 7 
0 0 8 8 
2 0 9 5 
2 0 4 10 
0 0 10 6 
1 0 10 5 
2 0 5 9 
2 0 6 8 
0 2 8 6 
2 0 5 9 
2 0 8 6 
1 0 10 5 
1 0 9 6 
1 0 7 8 
2 0 6 8 
1 0 8 7 
1 0 7 8 
3 0 9 4 
0 0 8 8 
0 0 7 9 
1 0 10 5 
0 0 8 8 
1 0 10 5 
1 0 8 7 
0 0 10 6 
0 0 7 9 
3 0 5 8 
1 0 10 5 
0 0 7 9 
3 0 5 8 
1 0 10 5 
0 0 8 8 
0 1 9 6 
2 0 5 9 
1 0 7 8 
1 0 9 6 
1 1 4 10 
0 0 6 10 
1 0 8 7 
1 1 8 6 
0 0 10 6 
2 0 9 5 
1 0 9 6 
2 0 8 6 
1 0 11 4 
1 0 8 7 
1 1 8 6 
1 2 5 8 
0 0 10 6 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 1 7 7 
3 0 5 8 
1 0 7 8 
3 0 5 8 
1 0 11 4 
1 2 4 9 
0 0 11 5 
0 0 8 8 
2 0 7 7 
1 0 10 5 
0 0 6 10 
1 0 7 8 
0 1 9 6 
1 1 9 5 
1 0 6 9 
1 0 8 7 
2 0 9 5 
3 0 8 5 
1 0 7 8 
2 0 9 5 
2 1 8 5 
1 1 8 6 
2 0 8 6 
1 0 10 5 
0 1 9 6 
1 1 8 6 
2 0 9 5 
0 0 8 8 
2 0 7 7 
1 1 9 5 
2 0 10 4 
1 0 10 5 
2 0 7 7 
1 0 11 4 
1 0 11 4 
1 1 10 4 
0 0 9 7 
0 0 10 6 
2 0 5 9 
2 0 6 8 
1 0 10 5 
0 2 8 6 
3 0 5 8 
2 0 6 8 
1 0 8 7 
1 0 7 8 
2 0 9 5 
3 0 9 4 
2 0 4 10 
0 0 8 8 
1 0 10 5 
1 0 10 5 
0 0 10 6 
1 0 8 7 
0 0 7 9 
0 1 11 4 
2 0 9 5 
1 0 9 6 
2 0 10 4 
3 0 5 8 
0 0 8 8 
0 1 11 4 
1 1 8 6 
1 2 4 9 
0 0 6 10 
2 0 9 5 
1 1 8 6 
2 0 9 5 
1 0 11 4 
2 1 8 5 
1 1 7 7 
0 1 11 4 
1 0 7 8 
0 1 11 4 
2 0 9 5 
1 0 7 8 
1 0 7 8 
1 0 7 8 
2 0 8 6 
1 0 11 4 
3 0 6 7 
0 0 11 5 
1 0 11 4 
1 0 10 5 
2 0 7 7 
1 0 10 5 
0 0 11 5 
1 0 7 8 
1 1 9 5 
1 0 6 9 
1 0 10 5 
3 0 8 5 
1 1 7 7 
2 1 8 5 
2 0 7 7 
1 0 9 6 
1 1 8 6 
1 2 5 8 
1 0 10 5 
1 0 7 8 
2 0 7 7 
1 0 10 5 
1 0 7 8 
2 0 9 5 
0 0 8 8 
2 0 8 6 
1 0 8 7 
1 0 10 5 
1 0 10 5 
1 1 9 5 
1 0 11 4 
1 1 10 4 
0 0 9 7 
1 0 6 9 
2 0 9 5 
2 0 4 10 
0 0 10 6 
3 0 8 5 
2 0 5 9 
2 0 6 8 
0 2 8 6 
2 0 9 5 
2 0 8 6 
2 1 8 5 
1 0 7 8 
2 2 8 4 
0 0 7 9 
2 0 6 8 
1 0 7 8 
2 0 8 6 
3 0 9 4 
1 0 7 8 
0 0 10 6 
1 0 9 6 
0 1 11 4 
0 0 10 6 
0 1 11 4 
2 0 9 5 
1 1 8 6 
1 1 7 7 
1 0 7 8 
1 0 11 4 
0 0 11 5 
1 2 5 8 
2 0 9 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
1 0 7 8 
0 0 11 5 
1 0 10 5 
1 0 7 8 
1 1 9 5 
2 0 7 7 
1 0 6 9 
3 0 8 5 
1 0 8 7 
2 0 9 5 
2 2 8 4 
2 0 8 6 
1 0 9 6 
1 0 10 5 
1 1 8 6 
0 1 11 4 
0 1 11 4 
1 0 11 4 
2 0 9 5 
1 1 7 7 
1 0 7 8 
1 0 11 4 
1 1 10 4 
3 0 8 5 
1 0 7 8 
2 0 7 7 
0 0 9 7 
1 0 10 5 
2 0 10 4 
1 0 7 8 
2 0 9 5 
3 0 6 7 
1 0 8 7 
1 0 11 4 
1 1 10 4 
2 0 4 10 
0 0 9 7 
2 0 9 5 
2 0 4 10 
0 0 10 6 
0 0 10 6 
2 0 8 6 
2 0 5 9 
2 0 6 8 
2 0 5 9 
0 2 8 6 
0 1 11 4 
0 2 8 6 
2 0 6 8 
1 0 10 5 
1 0 10 5 
1 0 8 7 
2 0 6 8 
0 0 10 6 
0 2 8 6 
1 0 10 5 
1 0 9 6 
1 0 7 8 
3 0 5 8 
0 0 7 9 
1 1 8 6 
1 0 7 8 
1 2 4 9 
0 0 6 10 
1 0 8 7 
1 1 8 6 
2 0 9 5 
1 0 11 4 
1 0 8 7 
0 0 8 8 
3 0 9 4 
0 1 11 4 
0 1 11 4 
2 0 9 5 
1 0 7 8 
1 1 7 7 
1 0 7 8 
1 0 11 4 
1 0 10 5 
0 0 11 5 
1 0 10 5 
0 0 10 6 
1 0 10 5 
1 0 10 5 
0 0 10 6 
1 1 9 5 
1 0 10 5 
1 0 6 9 
1 0 8 7 
3 0 8 5 
2 0 9 5 
1 0 9 6 
2 2 8 4 
2 0 8 6 
1 0 9 6 
2 0 7 7 
3 0 5 8 
1 1 8 6 
1 0 7 8 
1 2 5 8 
1 0 7 8 
2 0 7 7 
0 0 8 8 
1 0 10 5 
1 0 10 5 
2 0 10 4 
1 0 7 8 
1 1 8 6 
3 0 6 7 
1 0 8 7 
1 0 10 5 
1 0 7 8 
1 0 11 4 
0 1 11 4 
1 1 10 4 
0 0 9 7 
1 2 4 9 
2 0 9 5 
2 0 4 10 
0 0 10 6 
0 0 6 10 
2 0 5 9 
2 0 6 8 
0 1 11 4 
0 2 8 6 
0 0 9 7 
1 0 8 7 
2 0 8 6 
1 0 7 8 
3 0 5 8 
1 0 7 8 
0 0 7 9 
1 1 8 6 
2 0 6 8 
1 0 7 8 
3 0 9 4 
2 0 9 5 
2 0 8 6 
1 0 7 8 
1 0 10 5 
1 0 10 5 
1 0 11 4 
0 0 10 6 
0 1 11 4 
1 0 9 6 
1 0 8 7 
3 0 5 8 
0 0 8 8 
1 1 8 6 
0 0 10 6 
2 0 9 5 
1 0 7 8 
1 0 8 7 
1 2 4 9 
0 0 6 10 
0 1 11 4 
1 0 8 7 
0 0 7 9 
1 1 8 6 
2 0 9 5 
1 0 11 4 
1 1 10 4 
2 0 9 5 
1 0 8 7 
0 0 10 6 
3 0 8 5 
0 1 11 4 
2 0 9 5 
1 1 10 4 
2 0 9 5 
1 1 7 7 
1 1 7 7 
1 0 7 8 
1 0 11 4 
0 0 11 5 
1 1 7 7 
1 0 10 5 
1 0 7 8 
2 0 9 5 
2 0 7 7 
1 0 10 5 
1 0 7 8 
1 0 11 4 
1 1 9 5 
1 0 6 9 
3 0 8 5 
1 1 10 4 
0 0 11 5 
2 2 8 4 
1 1 8 6 
1 2 5 8 
1 0 10 5 
2 0 8 6 
1 0 7 8 
2 0 7 7 
1 0 10 5 
2 0 10 4 
2 0 7 7 
1 0 7 8 
3 0 6 7 
1 0 8 7 
1 0 10 5 
2 0 9 5 
1 0 10 5 
1 0 9 6 
1 1 10 4 
0 0 9 7 
1 0 7 8 
2 0 9 5 
2 0 4 10 
0 0 10 6 
2 0 5 9 
1 1 9 5 
2 0 6 8 
2 0 8 6 
